State/Territory/Federal Entity,Total Doses Delivered,Doses Delivered per 100K,18+ Doses Delivered per 100K,Total Doses Administered by State where Administered,Doses Administered per 100k by State where Administered,18+ Doses Administered by State where Administered,18+ Doses Administered per 100K by State where Administered,People with at least One Dose by State of Residence,Percent of Total Pop with at least One Dose by State of Residence,People 18+ with at least One Dose by State of Residence,Percent of 18+ Pop with at least One Dose by State of Residence,People Fully Vacci.ted by State of Residence,Percent of Total Pop Fully Vacci.ted by State of Residence,People 18+ Fully Vacci.ted by State of Residence,Percent of 18+ Pop Fully Vacci.ted by State of Residence,Total Number of Pfizer doses delivered,Total Number of Moder. doses delivered,Total Number of Janssen doses delivered,Total Number of doses from Other manufacturer delivered,Total Number of Janssen doses administered,Total Number of Moder. doses administered,Total Number of Pfizer doses adminstered,Total Number of doses from Other manufacturer administered,People Fully Vacci.ted Moder. Resident,People Fully Vacci.ted Pfizer Resident,People Fully Vacci.ted Janssen Resident,People Fully Vacci.ted Other 2-dose manufacturer Resident,People 18+ Fully Vacci.ted Moder. Resident,People 18+ Fully Vacci.ted Pfizer Resident,People 18+ Fully Vacci.ted Janssen Resident,People 18+ Fully Vacci.ted Other 2-dose manufacturer Resident,People with 2 Doses by State of Residence,Percent of Total Pop with 1+ Doses by State of Residence,People 18+ with 1+ Doses by State of Residence,Percent of 18+ Pop with 1+ Doses by State of Residence,Percent of Total Pop with 2 Doses by State of Residence,People 18+ with 2 Doses by State of Residence,Percent of 18+ Pop with 2 Doses by State of Residence,People with 1+ Doses by State of Residence,People 65+ with at least One Dose by State of Residence,Percent of 65+ Pop with at least One Dose by State of Residence,People 65+ Fully Vacci.ted by State of Residence,Percent of 65+ Pop Fully Vacci.ted by State of Residence,People 65+ Fully Vacci.ted_Moder._Resident,People 65+ Fully Vacci.ted_Pfizer_Resident,People 65+ Fully Vacci.ted_Janssen_Resident,People 65+ Fully Vacci.ted_Other 2-dose Manuf_Resident,65+ Doses Administered by State where Administered,Doses Administered per 100k of 65+ pop by State where Administered,Doses Delivered per 100k of 65+ pop,People 12+ with at least One Dose by State of Residence,Percent of 12+ Pop with at least One Dose by State of Residence,People 12+ Fully Vacci.ted by State of Residence,Percent of 12+ Pop Fully Vacci.ted by State of Residence,People 12+ Fully Vacci.ted_Moder._Resident,People 12+ Fully Vacci.ted_Pfizer_Resident,People 12+ Fully Vacci.ted_Janssen_Resident,People 12+ Fully Vacci.ted_Other 2-dose Manuf_Resident,12+ Doses Administered by State where Administered,Doses Administered per 100k of 12+ pop by State where Administered,Doses Delivered per 100k of 12+ pop,People 5+ with at least One Dose by State of Residence,Percent of 5+ Pop with at least One Dose by State of Residence,People 5+ Fully Vacci.ted by State of Residence,Percent of 5+ Pop Fully Vacci.ted by State of Residence,People 5+ Fully Vacci.ted_Moder._Resident,People 5+ Fully Vacci.ted_Pfizer_Resident,People 5+ Fully Vacci.ted_Janssen_Resident,People 5+ Fully Vacci.ted_Other 2-dose Manuf_Resident,5+ Doses Administered by State where Administered,Doses Administered per 100k of 5+ pop  by State where Administered,Doses Delivered per 100k of 5+ pop,People who have received a booster dose,Percent of fully vacci.ted people with booster doses,People 18+ who have received a booster dose,Percent of fully vacci.ted people 18+ with booster doses,People 50+ who have received a booster dose,Percent of fully vacci.ted people 50+ with booster doses,People 65+ who have received a booster dose,Percent of fully vacci.ted people 65+ with booster doses,People with Moder. booster dose,People with Pfizer booster dose,People with Janssen booster dose,People with booster dose of an Other manufacturer,Total Count People w/Booster Primary Pfizer Minus TX,Total Count People w/Booster Primary Moder. Minus TX,Total Count People w/Booster Primary J&J Minus TX,Total Count People w/Booster Primary Other Minus TX,Total Count People w/Booster Booster Pfizer Minus TX,Total Count People w/Booster Booster Moder. Minus TX,Total Count People w/Booster Booster J&J Minus TX,Total Count People w/Booster Booster Other Minus TX,Count People Primary Pfizer Booster Pfizer,Count People Primary Pfizer Booster Moder.,Count People Primary Pfizer Booster J&J,Count People Primary Pfizer Booster Uknown,Count People Primary Moder. Booster Pfizer,Count People Primary Moder. Booster Moder.,Count People Primary Moder. Booster J&J,Count People Primary Moder. Booster Uknown,Count People Primary J&J Booster Pfizer,Count People Primary J&J Booster Moder.,Count People Primary J&J Booster J&J,Count People Primary J&J Booster Other,Count People Primary Other Booster Pfizer,Count People Primary Other Booster Moder.,Count People Primary Other Booster J&J,Count People Primary Other Booster Other,Percent People Primary Pfizer Booster Pfizer,Percent People Primary Pfizer Booster Moder.,Percent People Primary Pfizer Booster J&J,Percent People Primary Pfizer Booster Other,Percent People Primary Moder. Booster Pfizer,Percent People Primary Moder. Booster Moder.,Percent People Primary Moder. Booster J&J,Percent People Primary Moder. Booster Other,Percent People Primary J&J Booster Pfizer,Percent People Primary J&J Booster Moder.,Percent People Primary J&J Booster J&J,Percent People Primary J&J Booster Other,Percent People Primary Other Booster Pfizer,Percent People Primary Other Booster Moder.,Percent People Primary Other Booster J&J,Percent People Primary Other Booster Uknown
District of Columbia,1662315,235539,287806,1325093,187757,1250099,216437,636959,90.3,587454,95,481836,68.3,449460,77.8,1001255,592560,68500,0,34763,483758,806064,508,168154,275586,37746,350,168080,243341,37711,328,.,90.3,.,95,64.4,421992,73.1,636959,96035,95,77836,89.1,41487,33486,2780,83,239725,274464,1903200,616575,95,470554,77.2,168146,264332,37730,346,1299201,213070,272621,636862,95,481813,73,168148,275572,37743,350,1324956,200635,251721,144087,29.9,142011,31.6,70763,40.9,38971,50.1,61644,81335,1091,17,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Dept of Defense,6316810,.,.,6971779,.,6565345,.,3901940,.,3673892,.,2897318,.,2728199,.,4034970,2071840,210000,0,310331,2330127,4309399,21922,903741,1716593,276741,243,903542,1547890,276529,238,.,.,.,.,0,2452456,0,3901940,335341,0,173030,0,59824,104005,9201,0,550226,0,0,3865315,0,2876646,0,903716,1695974,276713,243,6914378,0,0,3901773,0,2897254,0,903722,1716568,276721,243,6971560,0,0,1273,0,1269,0,158,0,33,0,435,828,10,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Delaware,2057765,211321,267176,1621788,166548,1494972,194104,758379,77.9,692370,89.9,631345,64.8,579559,75.2,1169385,795980,92400,0,59028,629763,931101,1896,225120,350774,54854,597,224985,299192,54794,588,.,77.9,.,89.9,60.9,541351,70.3,758379,205020,95,175848,93.1,72535,93164,9832,317,494888,261976,1089310,737981,87.9,618260,73.6,225107,337714,54843,596,1587387,189018,245028,758230,82.5,631316,68.7,225109,350760,54850,597,1621615,176446,223903,235260,37.3,232861,40.2,175369,51.9,108268,61.6,103921,127350,3975,14,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Florida,42958765,200015,249068,34496916,160617,32249456,186977,16222855,75.5,14999828,87,13732461,63.9,12792658,74.2,24992905,15662860,2303000,0,1411848,12853384,20109690,121994,4729549,7658865,1308587,35460,4727564,6723110,1306927,35057,.,75.5,.,87,59.2,11774088,68.3,16222855,4670444,95,4010362,89.2,1929896,1848938,211138,20390,11352566,252429,955204,15904012,85.1,13537206,72.4,4728777,7465276,1307753,35400,33969167,181692,229775,16214940,79.7,13730806,67.5,4728834,7658725,1307791,35456,34488060,169575,211224,4739638,34.5,4694525,36.7,3569618,47.9,2251008,56.1,2090620,2558329,86378,4311,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Federated States of Micronesia,114700,112099,171902,85291,83357,82117,123070,49437,48.3,47364,71,43315,42.3,42238,63.3,20060,82440,12200,0,12800,69175,3308,8,30090,1264,11956,5,30085,215,11933,5,.,48.3,.,71,32,31671,47.5,49437,3688,76.6,3428,71.2,2335,15,1078,0,6521,135515,2383620,48904,61.8,43303,54.7,30089,1261,11948,5,84706,107030,144929,49432,53.3,43311,46.7,30090,1264,11952,5,85286,91882,123571,4120,9.5,4117,9.7,1593,12.6,444,13,3768,21,331,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Georgia,19276655,181557,237586,13685923,128901,12644061,155839,6594760,62.1,6001309,74,5488523,51.7,5067584,62.5,11028695,7446660,801300,0,324448,5407025,7918321,36129,2076367,3097851,303638,10667,2075390,2679467,303172,9555,.,62.1,.,74,49.5,4834444,59.6,6594760,1405767,92.7,1230847,81.1,670527,523414,34588,2318,3335579,219887,1270750,6436285,71.6,5403253,60.1,2076286,3012843,303518,10606,13434914,149474,214469,6593118,66.2,5488281,55.1,2076314,3097750,303554,10663,13684078,137379,193524,1695747,30.9,1675877,33.1,1133125,42.9,624488,50.7,779025,895167,20464,1091,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Guam,291260,172866,254278,298151,176956,263587,230119,142087,84.3,122827,95,128062,76,113147,95,189180,79580,22500,0,11829,95703,190558,61,38401,79082,10571,8,38385,64192,10562,8,.,84.3,.,95,70.2,103437,90.3,142087,17065,95,16040,95,6578,8882,576,4,42450,264305,1813460,137690,95,126158,95,38400,77180,10570,8,291771,222190,221801,142068,93,128061,83.8,38400,79082,10571,8,298131,195162,190664,35362,27.6,35140,31.1,21970,49.2,9587,59.8,13571,21117,674,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Hawaii,3093020,218453,277151,2317627,163689,2115859,189592,1299592,91.8,1169125,95,914783,64.6,842071,75.5,1834260,1135360,123400,0,59425,759367,1404771,94064,289112,549009,58515,18147,288492,477101,58348,18130,.,91.8,.,95,60.8,788683,70.7,1299592,312757,95,243519,90.7,100572,130311,11218,1418,621310,231445,1152190,1252419,95,896837,74.1,289060,531162,58479,18136,2253573,186075,255387,1298435,95,914607,68.7,289065,548924,58481,18137,2317006,174125,232444,172530,18.9,171524,20.4,123974,27,80247,33,56826,113878,1800,26,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Iowa,5867425,185968,241634,4725894,149787,4355787,179381,2069825,65.6,1876085,77.3,1877711,59.5,1714221,70.6,3357885,2228740,280800,0,172605,1893433,2659407,449,698061,1021403,157958,289,697847,858221,157867,286,.,65.6,.,77.3,56,1602458,66,2069825,542783,95,506381,91.6,266138,225729,14390,124,1425554,257807,1061110,2004209,74.9,1828455,68.3,698048,972164,157955,288,4610097,172258,219238,2069728,69.9,1877703,63.4,698057,1021401,157956,289,4725801,159686,198262,886859,47.2,876788,51.1,621003,64.5,378244,74.7,414711,460153,11979,16,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Idaho,3019730,168977,225544,2059418,115240,2057428,153670,939975,52.6,935969,69.9,831706,46.5,829003,61.9,1699270,1168160,152300,0,80844,849418,1126143,3013,317262,437933,75796,715,317235,435288,75774,706,.,52.6,.,69.9,43.2,769422,57.5,939975,270681,93.1,246923,84.9,113477,121149,11996,301,668787,230085,1038890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,338344,40.7,338303,40.8,244556,53.3,153715,62.3,148708,184687,4881,68,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Indian Health Svc,2637335,126624,.,2061557,98979,1845397,.,1040305,49.9,918875,.,827795,39.7,736284,.,1341015,1194220,102100,0,38306,981695,1041388,168,382384,408534,36871,6,382055,317417,36806,6,.,49.9,.,.,38.2,703209,0,1040305,173549,0,137013,0,77188,56421,3403,1,374447,0,0,1005594,0,806916,0,382302,387760,36848,6,2005888,0,0,1039981,0,827649,0,382313,408481,36849,6,2061059,0,0,208419,25.2,205580,27.9,130703,36.7,61060,44.6,102723,104285,1293,118,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Illinois,24407225,192610,247690,20473069,161564,18531067,188057,9339463,73.7,8297202,84.2,8237535,65,7383359,74.9,14807205,8455320,1144700,0,658469,7378143,12409607,26850,2740009,4877739,611333,8454,2732264,4034132,608713,8250,.,73.7,.,84.2,61.7,6969283,70.7,9339463,1954015,95,1776303,86.9,791026,898033,83593,3651,4910112,240311,1194540,8955108,82.6,7967285,73.5,2739894,4607664,611274,8453,19814447,182827,225205,9338637,78.3,8237327,69.1,2739911,4877685,611277,8454,20472112,171676,204675,3497616,42.5,3444934,46.7,2231426,59.6,1253835,70.6,1485883,1966509,44185,1039,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
India.,11578930,171993,224213,8717518,129490,8079542,156452,3948124,58.6,3597344,69.7,3529617,52.4,3264369,63.2,6934130,4068700,576100,0,294910,3185246,5209505,27857,1222032,2026219,273417,7949,1221689,1761736,273124,7820,.,58.6,.,69.7,49.4,3062628,59.3,3948124,992098,91.4,930735,85.7,455579,440773,30594,3789,2536395,233609,1066450,3838624,67.3,3469649,60.8,1222005,1966331,273391,7922,8549571,149860,202960,3947873,62.5,3529570,55.9,1222023,2026197,273401,7949,8717224,138064,183389,1355552,38.4,1336210,40.9,949874,51.8,573545,61.6,542366,794409,18102,675,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Kansas,5368725,184282,242592,4182762,143574,3815041,172387,2050773,70.4,1849332,83.6,1679349,57.6,1523827,68.9,3066565,2051060,251100,0,129839,1607286,2442144,3493,609620,950323,118767,639,609237,795401,118637,552,.,70.4,.,83.6,54.6,1434633,64.8,2050773,517089,95,420438,88.4,200110,201840,18227,261,1162643,244516,1129100,1985924,81,1637934,66.8,609596,908962,118747,629,4076611,166277,218980,2050639,75.2,1679330,61.6,609612,950317,118762,639,4182618,153323,196802,613242,36.5,603876,39.6,416825,51.1,253360,60.3,271487,332785,8824,146,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Kentucky,7798545,174555,225079,6027607,134916,5594457,161465,2824685,63.2,2589098,74.7,2444366,54.7,2256033,65.1,4241465,3182780,374300,0,226418,2495233,3303799,2157,947140,1291740,203883,1603,946781,1103989,203738,1525,.,63.2,.,74.7,51.3,2104286,60.7,2824685,713512,95,635082,84.6,290156,305823,38319,784,1707728,227526,1039030,2752308,72.3,2395699,62.9,947031,1243218,203852,1598,5905475,155155,204892,2824324,67.3,2444320,58.3,947131,1291726,203861,1602,6026527,143658,185898,935213,38.3,926056,41,668317,52.7,398808,62.8,428178,487119,19797,119,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
